[ 2025-06-18 15:46:26,414 ] 18 root - INFO - Initiated the data ingestion config
[ 2025-06-18 15:46:30,161 ] 68 root - INFO - Performed train test split on the dataframe
[ 2025-06-18 15:46:30,161 ] 70 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-06-18 15:46:30,161 ] 78 root - INFO - Exporting train and test file path.
[ 2025-06-18 15:46:30,186 ] 84 root - INFO - Exported train and test file path.
[ 2025-06-18 15:46:30,186 ] 22 root - INFO - Data ingestion completed
[ 2025-06-18 15:46:30,190 ] 26 root - INFO - Initiated the data validation config
[ 2025-06-18 15:46:30,200 ] 37 root - INFO - Required number of columns: 2
[ 2025-06-18 15:46:30,200 ] 38 root - INFO - Dataframe has columns:31
[ 2025-06-18 15:46:30,200 ] 37 root - INFO - Required number of columns: 2
[ 2025-06-18 15:46:30,200 ] 38 root - INFO - Dataframe has columns:31
[ 2025-06-18 15:46:30,267 ] 30 root - INFO - Data Validation completed
[ 2025-06-18 15:46:30,267 ] 34 root - INFO - Initiated the data transformation config
[ 2025-06-18 15:46:30,267 ] 61 root - INFO - Entered initiate_data_transformation method of DataTransformtion class 
[ 2025-06-18 15:46:30,267 ] 63 root - INFO - Starting data transformation
[ 2025-06-18 15:46:30,277 ] 45 root - INFO - Entered get_data_transformer_object method of Transformatiion class
[ 2025-06-18 15:46:30,277 ] 51 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-06-18 15:46:30,283 ] 45 root - INFO - Entered the save object method of MainUtils class
[ 2025-06-18 15:46:30,284 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-18 15:46:30,284 ] 38 root - INFO - Data Transformation completed
[ 2025-06-18 15:46:30,284 ] 40 root - INFO - Model Training started
[ 2025-06-18 15:48:49,057 ] 45 root - INFO - Entered the save object method of MainUtils class
[ 2025-06-18 15:48:49,075 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-18 15:48:49,075 ] 119 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts/06_18_2025_15_46_25/model_trainer/trained_model/model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9908127208480565, precision_score=0.9875226403702958, recall_score=0.9941247974068071), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9777418049372724, precision_score=0.9664, recall_score=0.9893529893529893))
[ 2025-06-18 15:48:49,076 ] 45 root - INFO - Model training artifact created
