[ 2025-06-18 15:13:23,970 ] 18 root - INFO - Initiated the data ingestion config
[ 2025-06-18 15:13:27,923 ] 68 root - INFO - Performed train test split on the dataframe
[ 2025-06-18 15:13:27,923 ] 70 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-06-18 15:13:27,923 ] 78 root - INFO - Exporting train and test file path.
[ 2025-06-18 15:13:27,945 ] 84 root - INFO - Exported train and test file path.
[ 2025-06-18 15:13:27,946 ] 22 root - INFO - Data ingestion completed
[ 2025-06-18 15:13:27,948 ] 26 root - INFO - Initiated the data validation config
[ 2025-06-18 15:13:27,956 ] 37 root - INFO - Required number of columns: 2
[ 2025-06-18 15:13:27,957 ] 38 root - INFO - Dataframe has columns:31
[ 2025-06-18 15:13:27,957 ] 37 root - INFO - Required number of columns: 2
[ 2025-06-18 15:13:27,957 ] 38 root - INFO - Dataframe has columns:31
[ 2025-06-18 15:13:28,030 ] 30 root - INFO - Data Validation completed
[ 2025-06-18 15:13:28,030 ] 34 root - INFO - Initiated the data transformation config
[ 2025-06-18 15:13:28,030 ] 61 root - INFO - Entered initiate_data_transformation method of DataTransformtion class 
[ 2025-06-18 15:13:28,030 ] 63 root - INFO - Starting data transformation
[ 2025-06-18 15:13:28,039 ] 45 root - INFO - Entered get_data_transformer_object method of Transformatiion class
[ 2025-06-18 15:13:28,039 ] 51 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-06-18 15:13:28,043 ] 46 root - INFO - Entered the save object method of MainUtils class
[ 2025-06-18 15:13:28,044 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-18 15:13:28,045 ] 38 root - INFO - Data Transformation completed
[ 2025-06-18 15:13:28,045 ] 40 root - INFO - Model Training started
